order_id,product_id,quantity
979,1,3
979,25,2
980,37,3
980,83,4
981,88,3
981,80,1
981,40,2
982,82,1
982,5,1
982,55,1
982,29,1
983,43,3
984,7,1
984,28,1
985,25,1
985,45,1
986,92,1
986,66,2
987,37,2
988,72,1
988,49,1
988,48,1
989,33,4
989,24,2
990,87,2
991,68,1
992,12,1
993,31,1
994,87,4
994,5,2
995,60,2
995,40,2
996,56,1
997,66,1
997,21,3
997,27,3
998,61,1
998,1,1
999,79,4
999,5,4
1000,68,1
1001,7,1
1002,66,3
1002,7,1
1002,98,2
1003,83,2
1003,79,1
1003,28,2
1003,47,1
1003,5,1
1003,56,5
1004,32,1
1004,83,1
1005,28,1
1005,6,1
1005,73,1
1006,46,2
1006,62,1
1007,27,4
1008,33,1
1009,55,1
1009,73,3
1009,63,4
1010,71,1
1010,8,1
1010,18,1
1011,68,1
1011,12,1
1011,100,1
1012,13,1
1013,100,2
1013,99,2
1013,9,2
1013,71,2
1013,75,1
1013,66,1
1013,65,1
1013,39,1
1013,44,3
1013,60,4
1014,72,1
1014,90,1
1014,33,1
1015,46,1
1015,95,1
1016,71,2
1016,5,1
1016,62,1
1017,55,1
1018,58,2
1018,50,1
1019,81,1
1019,76,2
1020,23,1
1020,70,3
1020,17,1
1020,16,1
1020,77,1
1020,30,1
1021,46,2
1022,84,1
1023,10,1
1024,58,1
1025,51,1
1026,51,1
1026,93,1
1026,89,1
1027,94,1
1027,67,1
1028,90,1
1028,100,2
1028,16,4
1028,96,1
1028,48,1
1029,13,4
1030,78,1
1031,75,1
1031,65,3
1031,21,1
1031,4,1
1032,97,1
1033,16,2
1033,44,2
1034,94,2
1034,40,1
1034,30,2
1034,70,2
1034,98,3
1034,19,3
1034,26,2
1035,29,1
1035,23,1
1035,57,1
1036,19,1
1037,46,2
1037,98,2
1038,10,1
1039,13,1
1039,58,1
1039,17,2
1039,65,1
1039,2,1
1039,78,1
1039,83,1
1039,21,1
1039,84,1
1040,39,1
1040,92,1
1040,24,1
1040,41,1
1040,25,1
1040,5,5
1041,89,1
1042,66,2
1042,84,1
1042,40,2
1042,57,1
1043,6,5
1044,83,1
1044,68,3
1044,12,1
1045,94,1
1045,39,1
1045,28,1
1045,34,3
1046,52,1
1046,18,1
1047,64,2
1047,52,2
1047,4,1
1047,5,3
1047,86,1
1047,62,4
1047,82,1
1048,28,2
1049,2,1
1049,19,1
1050,15,1
1051,61,1
1052,12,3
1053,85,4
1053,40,1
1053,76,1
1053,90,1
1054,43,1
1054,69,2
1054,90,1
1055,34,1
1055,99,1
1056,98,1
1057,73,1
1058,53,3
1059,66,1
1059,42,1
1059,1,1
1060,65,1
1060,66,1
1060,61,1
1061,63,2
1062,30,1
1063,87,1
1063,86,2
1064,93,1
1065,44,3
1066,17,1
1066,36,1
1067,5,1
1067,51,1
1067,53,1
1067,50,1
1068,79,2
1068,21,1
1069,29,3
1070,79,1
1070,56,1
1070,36,1
1071,11,1
1071,19,1
1071,27,1
1071,34,1
1071,24,1
1072,13,1
1072,77,3
1072,57,2
1073,99,3
1074,72,2
1075,78,1
1075,31,2
1076,23,2
1076,28,2
1076,29,3
1076,63,1
1076,45,1
1076,97,1
1076,32,2
1076,84,1
1076,9,1
1076,69,1
1077,17,1
1077,5,1
1078,23,1
1078,82,2
1078,44,1
1079,55,1
1079,86,4
1079,79,3
1080,64,1
1080,36,1
1081,27,3
1081,4,1
1081,47,1
1081,19,1
1081,58,1
1081,54,1
1081,29,1
1081,41,1
1081,35,1
1082,87,1
1082,32,1
1082,92,1
1083,67,3
1083,49,2
1084,1,2
1085,60,2
1085,85,1
1086,8,1
1087,68,1
1088,54,1
1089,17,1
1089,72,1
1089,12,1
1089,13,2
1089,74,1
1089,43,1
1090,72,1
1090,37,1
1091,30,1
1091,7,1
1091,14,1
1092,16,1
1092,46,1
1093,60,1
1094,52,1
1094,17,1
1094,1,1
1094,95,1
1095,27,1
1095,82,1
1096,82,1
1096,14,1
1096,19,1
1097,70,1
1098,24,1
1099,68,1
1099,74,1
1100,48,1
1100,66,2
1100,46,1
1101,81,1
1102,62,1
1102,42,1
1103,51,4
1103,64,1
1103,76,1
1104,33,2
1104,36,1
1104,83,1
1104,93,3
1105,65,1
1105,74,1
1106,38,1
1106,100,1
1106,31,1
1106,88,1
1106,95,1
1106,57,2
1106,32,1
1106,92,1
1107,26,1
1108,58,1
1109,92,1
1109,47,1
1110,46,3
1110,5,1
1111,45,1
1112,63,1
1112,10,1
1112,35,1
1113,73,1
1113,49,1
1113,36,3
1113,68,1
1114,28,1
1114,34,1
1114,39,1
1115,31,3
1116,6,1
1116,28,1
1116,83,4
1117,71,2
1118,4,1
1118,100,1
1118,77,1
1118,62,1
1118,61,1
1118,10,1
1119,13,1
1120,21,1
1120,20,1
1121,40,1
1121,54,1
1121,71,1
1122,82,1
1122,61,1
1123,8,1
1123,44,1
1124,68,4
1125,98,2
1125,1,1
1125,71,1
1126,41,3
1126,72,3
1126,56,1
1127,19,1
1127,10,1
1127,35,4
1127,39,1
1127,80,4
1128,89,1
1129,5,1
1129,57,1
1129,36,1
1130,64,1
1131,60,1
1131,31,1
1131,18,1
1131,63,3
1131,19,1
1132,5,1
1132,22,2
1133,92,1
1134,3,1
1134,57,1
1134,12,3
1135,8,4
1136,37,2
1136,65,1
1136,11,1
1137,40,1
1138,20,1
1138,36,1
1138,48,1
1138,81,5
1138,99,1
1139,79,2
1140,56,3
1140,61,1
1140,52,1
1141,22,1
1141,28,1
1142,15,1
1142,83,1
1142,14,1
1143,69,1
1144,60,1
1144,66,1
1144,48,1
1145,6,1
1145,48,1
1146,40,1
1147,15,2
1147,17,1
1147,16,3
1147,58,2
1147,88,1
1148,36,1
1149,22,1
1149,45,1
1149,99,3
1150,9,2
1151,41,1
1152,39,1
1152,70,1
1152,52,1
1152,61,1
1153,6,1
1154,92,1
1154,19,1
1154,40,1
1155,95,4
1155,53,1
1156,53,1
1156,15,2
1157,93,3
1157,86,1
1158,27,1
1158,82,1
1158,70,1
1159,48,2
1159,100,1
1159,62,2
1159,47,1
1159,25,2
1159,17,3
1159,83,2
1160,92,1
1161,58,4
1161,56,5
1161,72,1
1161,99,1
1161,60,1
1161,40,1
1161,64,1
1161,51,1
1162,39,4
1162,25,1
1162,70,1
1162,8,2
1163,33,1
1164,69,1
1165,64,1
1165,48,1
1165,20,3
1165,30,2
1165,29,1
1166,25,1
1166,46,1
1166,34,1
1167,17,2
1168,13,3
1168,14,1
1168,85,1
1168,27,1
1169,48,3
1169,96,2
1169,19,1
1169,85,1
1170,33,1
1170,28,1
1170,31,5
1171,73,1
1171,28,1
1172,24,1
1172,54,1
1172,52,2
1172,76,1
1172,35,1
1172,56,1
1173,2,1
1174,65,1
1174,83,1
1174,74,1
1174,54,1
1175,89,1
1175,6,1
1176,97,1
1176,53,1
1176,29,2
1177,88,1
1178,70,1
1178,77,4
1179,91,1
1179,41,1
1179,64,1
1179,17,1
1179,8,3
1179,19,2
1179,45,3
1179,35,3
1180,66,2
1181,94,1
1182,34,1
1182,40,1
1183,85,1
1184,54,3
1184,34,4
1184,98,1
1184,35,3
1185,36,3
1185,75,1
1185,84,1
1186,67,1
1186,20,1
1187,80,4
1188,99,1
1189,29,1
1189,68,2
1190,22,1
1191,85,1
1191,97,2
1191,3,1
1191,29,1
1191,44,1
1191,59,2
1192,5,1
1192,67,1
1192,20,1
1193,40,2
1194,41,2
1194,3,1
1194,35,1
1194,88,2
1194,81,1
1195,88,1
1195,55,1
1196,91,4
1196,50,5
1196,30,1
1196,100,1
1197,86,4
1197,72,1
1198,46,3
1199,21,3
1199,26,1
1199,77,1
1199,15,1
1200,35,1
1200,55,1
1201,13,1
1201,49,1
1201,4,2
1201,84,4
1201,73,1
1201,2,1
1201,67,1
1202,36,1
1203,74,1
1204,83,1
1204,74,2
1204,56,1
1204,41,4
1205,14,4
1206,94,1
1207,82,1
1207,55,2
1208,34,1
1208,29,1
1209,6,4
1209,2,1
1210,34,2
1210,32,1
1210,68,3
1211,59,1
1211,96,3
1211,16,1
1211,63,1
1211,72,1
1211,26,2
1211,81,1
1212,68,3
1212,46,1
1212,23,1
1213,22,1
1214,8,3
1215,41,2
1215,14,3
1216,24,1
1216,34,1
1216,35,1
1217,49,3
1217,61,1
1217,31,1
1218,81,1
1219,2,2
1220,97,1
1220,82,3
1221,60,1
1221,24,2
1222,34,1
1222,4,1
1223,11,4
1224,22,3
1224,55,3
1224,80,1
1224,19,1
1225,50,1
1225,100,1
1226,56,1
1226,28,2
1227,62,1
1227,4,1
1227,66,3
1227,21,1
1227,24,1
1228,56,1
1229,43,1
1229,9,1
1230,43,1
1231,95,2
1231,57,1
1231,44,1
1231,33,1
1232,48,2
1232,5,3
1232,100,1
1233,30,1
1234,3,2
1234,22,1
1234,51,1
1234,23,2
1234,89,1
1234,70,1
1234,57,1
1234,20,2
1235,31,3
1235,74,1
1235,39,1
1236,91,2
1237,81,4
1237,5,4
1238,45,1
1238,81,2
1238,75,1
1239,88,1
1240,97,4
1240,37,1
1240,86,1
1241,73,1
1241,20,2
1242,92,2
1243,99,1
1244,8,2
1245,58,1
1246,92,3
1247,72,3
1248,16,1
1249,48,1
1250,53,1
1251,27,1
1251,58,2
1251,59,1
1251,24,2
1252,76,1
1252,58,1
1253,92,1
1253,42,1
1253,38,1
1254,70,1
1255,50,1
1255,17,1
1256,92,2
1256,37,1
1256,9,1
1257,92,1
1258,66,5
1258,37,1
1259,8,1
1260,100,1
1261,56,1
1261,73,1
1262,69,1
1263,90,3
1263,71,1
1264,19,1
1264,91,2
1265,62,1
1266,27,1
1267,30,1
1267,78,1
1268,39,1
1268,20,1
1268,62,1
1269,80,1
1269,91,3
1269,45,1
1269,14,1
1269,25,1
1269,31,1
1269,68,1
1270,70,3
1271,37,1
1271,35,4
1271,26,1
1271,58,1
1272,74,1
1273,37,1
1273,55,3
1274,52,1
1275,10,1
1276,11,1
1276,94,1
1276,10,1
1276,60,1
1276,82,2
1277,58,1
1277,60,1
1277,2,1
1277,16,1
1277,33,1
1278,64,5
1279,62,1
1279,39,1
1280,78,3
1281,41,2
1281,88,1
1282,69,1
1282,45,1
1282,61,2
1282,82,2
1283,76,1
1283,28,1
1284,2,2
1284,83,2
1284,57,3
1285,93,2
1285,19,1
1286,77,2
1286,63,1
1286,60,1
1286,34,1
1286,62,3
1286,32,2
1286,46,1
1286,78,1
1287,99,1
1287,23,1
1287,12,1
1288,96,1
1289,66,1
1290,32,1
1290,75,2
1290,63,3
1290,79,1
1290,68,1
1290,39,1
1291,57,1
1291,76,2
1292,83,2
1293,25,1
1294,34,1
1295,37,1
1296,83,1
1296,57,2
1296,53,1
1296,44,2
1296,46,2
1297,82,2
1297,15,1
1298,61,2
1299,57,1
1299,53,1
1300,30,1
1300,9,1
1300,66,1
1300,47,1
1301,16,1
1302,21,1
1302,96,1
1302,46,1
1303,27,2
1303,56,1
1304,20,1
1304,98,1
1305,69,1
1305,54,2
1306,48,1
1306,16,2
1307,50,1
1308,21,2
1308,85,1
1308,74,1
1309,28,1
1310,24,1
1310,77,1
1310,35,1
1310,95,1
1310,38,2
1310,73,1
1310,13,1
1310,63,1
1310,97,1
1311,87,1
1311,26,1
1311,53,1
1312,23,1
1312,74,1
1312,41,1
1312,22,1
1313,22,1
1313,96,1
1314,76,1
1315,3,2
1315,57,1
1315,65,1
1315,39,2
1316,3,4
1317,94,1
1317,66,5
1317,2,1
1317,5,1
1317,58,1
1317,47,2
1318,50,1
1318,25,1
1319,78,1
1319,8,2
1320,95,1
1320,33,1
1321,40,4
1322,72,3
1323,28,1
1323,78,1
1323,50,1
1324,62,1
1324,12,1
1325,8,1
1325,89,1
1325,100,1
1326,8,1
1326,29,1
1326,93,3
1326,24,1
1326,14,1
1326,52,1
1326,17,1
1327,51,1
1328,31,3
1328,33,1
1329,70,1
1329,44,3
1330,14,3
1330,59,1
1330,51,1
1330,88,2
1331,85,1
1331,64,1
1331,3,2
1332,82,1
1332,9,1
1332,78,1
1332,70,1
1333,25,2
1333,77,1
1333,65,3
1334,6,1
1334,69,1
1335,63,1
1335,61,1
1335,56,3
1336,98,1
1337,63,1
1338,53,1
1338,76,4
1339,26,2
1339,76,1
1340,17,1
1340,43,2
1340,53,1
1340,14,4
1341,12,1
1341,83,1
1341,59,1
1341,67,1
1341,54,2
1342,34,1
1343,20,1
1343,24,1
1344,92,5
1345,26,2
1345,90,1
1346,25,1
1346,40,4
1347,27,3
1347,79,1
1347,64,1
1347,35,1
1347,4,1
1347,96,1
1347,9,1
1347,56,2
1348,59,3
1348,71,1
1349,61,1
1349,37,1
1350,34,1
1350,65,1
1351,70,1
1352,76,1
1352,94,1
1353,5,1
1354,84,1
1354,19,5
1354,21,1
1355,43,2
1355,29,1
1355,62,1
1356,59,1
1357,60,1
1358,23,1
1359,19,1
1359,25,1
1359,74,1
1359,27,1
1360,51,2
1361,79,1
1361,99,1
1362,32,1
1362,93,1
1363,5,3
1363,36,4
1364,4,1
1364,73,1
1365,79,1
1365,61,1
1365,91,1
1366,86,1
1366,44,2
1366,91,1
1367,2,1
1368,31,1
1368,94,1
1368,78,1
1368,47,2
1368,80,1
1369,4,2
1370,72,1
1370,2,1
1371,4,1
1372,52,1
1372,60,1
1373,56,1
1373,90,1
1373,60,2
1374,84,1
1374,36,1
1375,12,1
1376,83,1
1377,80,1
1377,94,1
1377,42,1
1378,34,1
1379,12,1
1379,72,1
1379,84,1
1380,24,1
1380,46,3
1380,56,1
1381,69,1
1382,42,2
1382,46,2
1382,14,1
1382,88,1
1382,52,1
1382,97,1
1382,21,1
1383,23,1
1384,76,1
1384,97,1
1385,27,3
1386,90,1
1386,60,1
1386,36,1
1386,48,1
1387,60,3
1387,98,1
1387,100,1
1388,100,1
1389,85,2
1390,87,1
1390,78,1
1390,51,1
1390,64,1
1391,8,1
1391,58,1
1392,54,1
1393,59,2
1393,96,1
1393,65,1
1393,15,1
1394,81,1
1394,40,1
1394,71,1
1394,97,1
1395,5,1
1396,19,2
1396,76,2
1396,94,1
1396,68,3
1396,67,1
1396,77,3
1396,75,3
1397,78,1
1397,40,1
1397,5,3
1398,1,1
1399,88,1
1399,65,1
1399,3,1
1399,45,1
1399,38,2
1400,95,1
1401,13,1
1402,73,1
1403,54,1
1403,88,4
1403,31,1
1404,50,1
1404,16,1
1404,25,1
1404,29,1
1404,41,1
1404,18,1
1404,33,1
1405,98,3
1406,22,1
1406,92,1
1406,65,2
1406,89,1
1406,68,1
1406,94,1
1406,39,3
1407,85,1
1407,80,2
1407,36,3
1408,74,1
1408,63,4
1408,92,1
1408,16,2
1408,65,2
1408,31,2
1409,56,1
1409,38,1
1409,2,1
1409,42,3
1409,84,1
1409,52,1
1410,54,2
1410,90,1
1411,70,4
1411,90,1
1412,63,1
1413,64,1
1414,93,2
1414,62,3
1414,52,1
1415,17,2
1415,37,1
1416,80,1
1416,45,2
1416,79,1
1416,71,4
1417,5,1
1417,76,2
1417,25,3
1417,3,2
1417,91,4
1418,71,4
1418,96,2
1419,45,1
1420,35,3
1421,78,1
1421,37,2
1421,46,2
1421,28,4
1422,33,1
1422,11,2
1422,29,1
1422,97,1
1423,68,1
1423,77,1
1424,10,1
1424,72,3
1425,82,2
1426,63,1
1427,36,1
1427,70,1
1427,15,1
1428,86,1
1429,7,1
1429,60,1
1430,34,1
1430,87,1
1431,81,1
1431,26,1
1431,89,1
1432,81,1
1432,100,1
1433,80,1
1433,16,2
1434,96,1
1434,89,2
1434,21,1
1434,14,1
1434,43,1
1434,8,2
1435,54,1
1436,78,1
1437,87,3
1438,86,4
1439,33,3
1439,18,1
1439,97,2
1439,66,1
1439,3,1
1440,25,3
1440,74,1
1440,33,1
1440,60,1
1441,33,4
1441,26,2
1442,46,1
1442,6,2
1442,27,2
1443,25,1
1444,69,2
1444,53,1
1445,30,2
1445,4,1
1445,19,2
1445,80,2
1445,49,1
1446,78,1
1446,21,1
1447,34,4
1447,66,1
1447,7,3
1447,73,1
1448,14,1
1448,33,1
1449,72,1
1449,34,2
1450,30,1
1450,67,3
1450,47,1
1450,72,3
1450,35,1
1450,48,1
1450,19,1
1451,38,3
1451,29,1
1451,5,1
1451,49,2
1451,93,1
1451,69,2
1451,97,2
1451,19,1
1452,90,1
1452,71,1
1452,23,1
1452,36,1
1452,49,4
1452,14,1
1452,50,1
1452,93,2
1452,10,1
1453,84,1
1454,17,3
1455,29,1
1455,95,1
1456,89,3
1456,69,3
1457,35,1
1458,50,1
1458,15,2
1458,79,1
1458,29,1
1459,20,3
1460,93,3
1460,8,1
1460,20,1
1460,22,3
1460,95,2
1460,49,1
1461,2,2
1461,22,1
1462,43,2
1462,33,3
1462,16,1
1462,75,1
1462,4,2
1463,6,3
1464,84,1
1465,41,2
1465,16,1
1465,5,1
1465,18,1
1465,87,1
1466,95,3
1466,63,2
1467,58,1
1467,32,2
1467,77,1
1467,45,2
1468,79,2
1468,59,2
1469,81,5
1469,24,4
1469,71,1
1470,21,3
1470,82,1
1471,4,1
1471,8,1
1472,55,4
1472,58,1
1472,72,1
1473,26,1
1474,47,1
1475,83,5
1475,54,1
1476,10,1
1476,62,4
1476,20,2
1477,12,5
1478,8,1
1479,26,1
1480,64,2
1480,50,1
1481,11,3
1481,31,2
1482,69,2
1483,25,2
1484,75,1
1485,13,1
1485,2,1
1485,91,1
1485,6,2
1486,91,1
1487,22,4
1487,16,1
1487,55,1
1488,62,1
1488,3,1
1489,21,1
1489,29,3
1490,85,1
1490,69,1
1491,16,1
1491,59,1
1491,81,1
1492,63,1
1492,77,2
1492,31,1
1492,93,3
1492,90,1
1492,74,1
1493,24,1
1494,17,1
1494,24,1
1495,71,1
1496,29,1
1496,68,1
1496,1,4
1497,52,1
1498,56,1
1498,57,1
1499,66,1
1499,48,1
1499,77,1
1500,48,1
1500,37,4
1500,30,3
1501,70,1
1501,38,1
1502,30,1
1502,40,1
1503,67,1
1503,17,1
1504,70,1
1505,51,1
1506,54,1
1507,29,2
1507,1,1
1507,38,2
1508,69,1
1508,21,1
1508,15,1
1508,93,1
1509,8,1
1510,45,1
1510,96,1
1511,10,3
1511,27,2
1512,91,1
1512,60,1
1512,89,2
1513,53,1
1513,84,1
1513,56,1
1514,45,2
1514,88,2
1514,25,2
1515,75,5
1516,14,1
1516,81,1
1517,47,1
1517,27,2
1518,6,1
1519,18,1
1520,74,1
1520,58,3
1520,53,1
1521,78,1
1522,46,1
1522,48,1
1522,81,2
1522,67,1
1523,55,4
1524,19,1
1524,18,1
1524,93,1
1524,69,1
1525,17,1
1525,75,2
1525,48,1
1526,71,1
1526,60,1
1527,73,3
1527,64,1
1527,24,1
1527,80,1
1527,51,1
1527,5,2
1527,98,1
1527,47,1
1527,12,1
1528,22,4
1529,1,1
1529,45,1
1529,14,2
1529,76,3
1529,67,4
1529,24,1
1530,21,1
1530,96,1
1530,19,1
1530,38,1
1531,61,2
1531,92,1
1532,2,2
1533,43,1
1533,6,1
1533,33,1
1533,65,1
1534,45,1
1535,42,3
1536,93,2
1537,91,1
1537,82,1
1537,28,1
1537,44,1
1537,56,1
1538,32,1
1539,22,2
1540,56,1
1540,50,2
1541,70,1
1541,97,1
1541,95,1
1541,1,3
1542,89,1
1543,44,1
1543,74,1
1544,31,1
1544,44,4
1544,29,3
1544,27,4
1545,23,2
1545,48,1
1546,24,1
1546,73,1
1546,70,1
1547,70,5
1547,71,1
1548,51,2
1549,43,3
1549,98,1
1550,22,1
1550,93,1
1550,60,1
1551,89,1
1551,16,1
1551,26,3
1552,53,1
1553,68,1
1554,40,1
1554,32,4
1554,13,4
1554,2,1
1554,89,1
1555,9,1
1556,19,1
1557,17,1
1557,10,1
1557,33,1
1558,23,1
1558,3,1
1559,97,1
1559,84,1
1559,92,2
1559,85,1
1560,58,2
1560,66,1
1561,1,1
1562,40,1
1562,11,1
1562,13,1
1562,3,2
1563,81,1
1564,22,1
1564,61,1
1564,56,1
1564,42,1
1565,45,1
1566,78,2
1567,48,1
1567,62,1
1567,25,1
1567,22,2
1568,56,1
1568,39,4
1568,12,1
1569,1,1
1569,3,3
1569,69,1
1570,63,1
1570,64,4
1570,69,1
1570,5,2
1570,89,1
1571,90,1
1572,38,1
1572,29,1
1573,60,1
1573,80,1
1574,55,2
1574,12,3
1574,82,1
1574,75,1
1574,79,4
1574,62,2
1574,89,1
1574,93,3
1575,80,1
1575,5,2
1575,46,3
1576,96,5
1577,41,1
1577,99,3
1577,31,1
1577,55,1
1577,62,1
1577,12,1
1577,54,1
1577,50,2
1578,6,1
1578,27,2
1578,89,1
1579,33,1
1580,8,1
1580,77,1
1580,54,2
1580,21,1
1581,38,1
1581,44,3
1581,86,1
1582,68,1
1582,74,1
1583,9,1
1583,22,1
1584,61,1
1585,75,1
1586,84,1
1586,55,2
1587,65,1
1588,61,1
1589,24,3
1590,72,1
1590,28,3
1590,83,2
1591,8,1
1591,69,2
1591,60,1
1591,86,3
1592,77,1
1592,11,1
1592,51,1
1592,5,3
1592,22,2
1593,59,1
1593,46,2
1594,88,2
1595,69,2
1595,98,3
1595,60,2
1595,100,2
1596,38,1
1596,68,1
1596,36,2
1596,71,1
1596,73,1
1597,83,1
1598,53,1
1598,62,1
1598,43,1
1598,96,5
1599,17,2
1600,7,1
1600,80,1
1601,54,1
1601,13,2
1601,32,3
1601,28,2
1602,70,1
1603,7,1
1603,52,1
1604,94,1
1604,91,1
1605,2,1
1606,75,1
1606,57,1
1606,29,1
1607,5,1
1607,13,2
1607,100,1
1608,43,2
1608,18,1
1608,34,1
1609,46,2
1609,96,1
1610,66,2
1611,45,2
1611,84,2
1611,98,1
1612,17,1
1613,64,1
1613,99,1
1613,2,3
1613,97,1
1614,38,1
1614,36,1
1615,99,3
1615,67,1
1615,89,1
1616,37,4
1616,75,1
1616,44,1
1616,55,2
1616,43,3
1617,96,1
1618,69,1
1618,38,1
1619,14,3
1619,43,1
1620,6,1
1620,22,3
1621,9,1
1621,72,1
1621,75,1
1621,51,2
1622,100,1
1623,67,1
1623,71,1
1623,20,1
1624,87,1
1624,35,4
1624,26,2
1624,64,1
1624,10,1
1624,61,1
1624,62,3
1624,59,1
1625,36,1
1625,70,1
1626,13,1
1627,97,1
1628,82,1
1629,65,2
1629,19,1
1629,16,1
1629,50,1
1630,99,1
1630,16,1
1631,39,4
1632,74,3
1632,23,1
1632,89,2
1633,25,1
1633,58,1
1633,4,1
1633,48,1
1634,25,1
1634,32,3
1634,24,4
1634,71,1
1635,81,3
1636,41,2
1637,4,1
1637,44,1
1638,68,1
1638,73,1
1638,22,1
1639,55,2
1639,28,1
1640,99,1
1640,85,1
1640,74,1
1640,53,2
1641,42,1
1642,39,1
1642,2,1
1642,75,2
1642,97,1
1642,15,1
1642,91,1
1642,46,4
1642,64,1
1642,59,5
1643,1,1
1644,52,1
1645,61,1
1645,43,1
1645,92,3
1646,74,1
1647,42,1
1648,4,1
1649,85,1
1649,45,1
1650,32,1
1650,4,2
1650,9,3
1650,48,2
1650,53,1
1651,84,1
1652,93,1
1653,85,1
1653,37,1
1654,50,2
1655,90,1
1656,74,1
1656,89,2
1656,96,1
1656,62,1
1657,79,1
1657,81,2
1658,31,1
1658,23,1
1658,8,1
1658,1,2
1659,70,1
1659,86,1
1659,84,1
1659,43,1
1659,13,1
1659,29,2
1660,49,1
1661,93,1
1662,99,1
1662,69,1
1663,77,1
1663,1,1
1664,100,1
1664,25,5
1664,14,1
1665,65,1
1666,12,1
1666,68,1
1667,55,1
1667,48,2
1667,85,1
1667,42,1
1668,59,1
1668,22,1
1668,9,1
1669,37,1
1670,90,2
1671,73,1
1672,78,1
1672,42,3
1672,33,4
1672,53,1
1672,45,2
1673,15,3
1673,92,1
1673,30,2
1674,11,1
1675,91,2
1675,64,1
1676,53,1
1677,48,2
1677,94,1
1677,8,1
1677,20,1
1678,74,1
1679,65,1
1680,43,1
1680,61,1
1680,47,1
1680,82,1
1680,51,2
1680,100,1
1680,25,4
1681,47,3
1682,87,1
1682,41,3
1683,14,1
1683,31,4
1683,62,1
1684,19,1
1685,45,2
1685,83,3
1685,25,1
1686,75,4
1686,18,1
1686,10,4
1687,36,1
1688,8,1
1689,83,3
1690,54,1
1691,7,1
1692,87,1
1692,44,1
1692,30,4
1693,71,3
1693,38,1
1694,47,1
1694,40,1
1694,63,5
1695,25,1
1695,96,1
1696,45,1
1697,87,1
1697,14,2
1697,61,1
1698,75,2
1699,57,1
1699,5,5
1699,45,1
1699,64,1
1699,7,1
1699,18,2
1699,19,1
1700,31,4
1700,20,1
1701,33,4
1701,27,4
1701,87,2
1702,82,1
1702,42,1
1702,45,1
1702,31,1
1702,10,2
1702,34,1
1703,23,4
1703,9,1
1703,51,1
1703,34,3
1703,86,1
1704,66,2
1704,30,4
1704,10,1
1704,15,2
1704,58,1
1705,12,2
1705,39,1
1705,40,1
1706,33,2
1707,94,1
1708,89,1
1709,66,2
1709,46,1
1710,82,1
1710,21,1
1710,24,1
1711,44,1
1711,85,1
1712,78,4
1712,8,1
1712,1,2
1712,22,4
1713,79,2
1713,19,1
1714,58,1
1715,94,4
1715,97,1
1715,26,2
1716,88,2
1717,74,1
1718,28,1
1718,59,1
1718,9,4
1719,46,1
1720,45,1
1720,40,1
1721,48,4
1721,49,1
1721,5,1
1722,53,1
1723,43,2
1723,100,4
1723,39,1
1723,16,1
1724,34,1
1725,94,1
1725,71,1
1726,82,1
1726,51,3
1726,85,1
1726,8,1
1727,11,1
1727,79,1
1728,44,1
1729,66,1
1730,70,1
1731,73,1
1732,12,3
1732,52,2
1732,14,3
1732,29,3
1732,99,1
1733,42,3
1733,47,1
1734,6,3
1734,24,5
1735,93,3
1735,92,3
1736,55,1
1736,7,1
1736,27,1
1736,21,1
1736,37,1
1736,90,1
1736,52,2
1737,35,1
1737,7,3
1737,38,3
1737,66,1
1737,76,1
1737,83,4
1737,11,4
1738,37,1
1738,72,1
1738,34,1
1738,55,2
1738,51,1
1738,68,1
1739,48,2
1739,77,1
1739,67,1
1740,91,1
1740,14,1
1740,40,1
1740,74,1
1740,13,1
1740,90,2
1741,66,1
1741,18,2
1741,75,2
1741,45,1
1741,46,1
1741,15,2
1741,86,1
1742,23,1
1742,70,3
1742,87,3
1743,55,1
1743,83,1
1744,10,1
1744,84,1
1744,56,1
1744,51,1
1744,57,1
1744,13,2
1744,77,1
1745,95,2
1745,72,1
1745,33,1
1746,40,1
1747,96,4
1747,30,2
1748,6,1
1748,31,1
1749,9,1
1749,73,1
1749,40,3
1750,8,2
1751,36,1
1751,39,1
1752,73,2
1752,10,1
1753,41,1
1753,24,1
1754,88,1
1755,50,1
1755,87,1
1755,71,1
1756,48,1
1756,64,1
1756,11,1
1756,69,1
1756,55,1
1756,37,1
1756,1,1
1756,39,1
1757,75,3
1758,86,1
1759,1,1
1759,77,1
1760,40,1
1761,29,2
1762,46,1
1762,29,2
1762,13,1
1762,32,1
1762,100,1
1762,86,1
1762,90,1
1762,53,1
1763,84,1
1763,6,1
1763,71,2
1764,26,1
1764,75,1
1764,22,1
1764,37,4
1765,68,1
1765,38,1
1765,73,1
1766,54,1
1766,68,2
1766,35,2
1767,39,1
1768,72,1
1769,86,1
1770,12,1
1770,62,1
1770,32,1
1770,81,2
1771,39,1
1771,95,1
1771,98,2
1771,35,1
1772,56,1
1773,58,4
1774,67,3
1774,45,2
1774,33,4
1774,10,1
1775,33,5
1776,41,2
1777,22,1
1778,67,1
1778,70,1
1778,100,2
1778,15,1
1778,38,1
1778,5,1
1779,9,1
1780,3,2
1780,70,1
1780,40,1
1781,81,1
1781,5,1
1781,52,1
1781,29,1
1781,79,1
1781,64,1
1781,99,1
1782,88,1
1782,43,4
1783,44,1
1784,98,1
1784,6,2
1785,67,1
1785,1,1
